iso3,country,region,mode_id,values
BOL,Bolivia,Americas,A24,1
BOL,Bolivia,Americas,A25,2
BRA,Brazil,Americas,A01b,6
BRA,Brazil,Americas,A02a,1
BRA,Brazil,Americas,A06,1
BRA,Brazil,Americas,A06a,1
BRA,Brazil,Americas,A06c,2
BRA,Brazil,Americas,A06e,1
BRA,Brazil,Americas,A07,2
BRA,Brazil,Americas,A08,2
BRA,Brazil,Americas,A10,1
BRA,Brazil,Americas,A11,2
BRA,Brazil,Americas,A13,2
BRA,Brazil,Americas,A16,2
BRA,Brazil,Americas,A18,2
BRA,Brazil,Americas,A21,1
BRA,Brazil,Americas,A24,1
BRA,Brazil,Americas,A25,3
BRB,Barbados,Americas,A01b,6
BRB,Barbados,Americas,A02a,1
BRB,Barbados,Americas,A03a,2
BRB,Barbados,Americas,A03b,1
BRB,Barbados,Americas,A04,2
BRB,Barbados,Americas,A06,1
BRB,Barbados,Americas,A06a,3
BRB,Barbados,Americas,A06e,3
BRB,Barbados,Americas,A08,3
BRB,Barbados,Americas,A10,2
BRB,Barbados,Americas,A12b,1
BRB,Barbados,Americas,A13,3
BRB,Barbados,Americas,A14,2
BRB,Barbados,Americas,A18,2
BRB,Barbados,Americas,A23,2
BRB,Barbados,Americas,A25,1
BRN,Brunei,Asia,A01a,5
BRN,Brunei,Asia,A01b,5
BRN,Brunei,Asia,A02a,3
BRN,Brunei,Asia,A02b,4
BRN,Brunei,Asia,A05,2
BRN,Brunei,Asia,A06,1
BRN,Brunei,Asia,A06a,4
BRN,Brunei,Asia,A06c,2
BRN,Brunei,Asia,A06e,3
BRN,Brunei,Asia,A06f,1
BRN,Brunei,Asia,A08,3
BRN,Brunei,Asia,A16,2
BTN,Bhutan,Asia,A01a,2
BTN,Bhutan,Asia,A01b,2
BTN,Bhutan,Asia,A06,1
BTN,Bhutan,Asia,A06a,4
BTN,Bhutan,Asia,A06c,2
BTN,Bhutan,Asia,A06d,1
BTN,Bhutan,Asia,A06e,2
BTN,Bhutan,Asia,A09,1
BTN,Bhutan,Asia,A25,3
BWA,Botswana,Africa,A01a,1
BWA,Botswana,Africa,A01b,1
BWA,Botswana,Africa,A06,1
BWA,Botswana,Africa,A06a,3
BWA,Botswana,Africa,A06c,2
BWA,Botswana,Africa,A06e,3
BWA,Botswana,Africa,A08,2
BWA,Botswana,Africa,A09,2
BWA,Botswana,Africa,A10,2
BWA,Botswana,Africa,A16,2
CAF,Central African Republic,Africa,A01a,1
CAF,Central African Republic,Africa,A01b,1
CAF,Central African Republic,Africa,A03a,1
CAF,Central African Republic,Africa,A04,1
CAF,Central African Republic,Africa,A05,1
CAF,Central African Republic,Africa,A06,1
CAF,Central African Republic,Africa,A06a,2
CAF,Central African Republic,Africa,A07,2
CAF,Central African Republic,Africa,A08,3
CAF,Central African Republic,Africa,A09,2
CAF,Central African Republic,Africa,A10,1
CAF,Central African Republic,Africa,A13,3
CAF,Central African Republic,Africa,A14,1
CAF,Central African Republic,Africa,A16,2
CAF,Central African Republic,Africa,A26,1
CAN,Canada,Americas,A01b,6
CAN,Canada,Americas,A02a,1
CAN,Canada,Americas,A03a,2
CAN,Canada,Americas,A06,1
CAN,Canada,Americas,A06a,2
CAN,Canada,Americas,A06c,3
CAN,Canada,Americas,A06d,2
CAN,Canada,Americas,A06e,1
CAN,Canada,Americas,A06f,1
CAN,Canada,Americas,A07,2
CAN,Canada,Americas,A10,1
CAN,Canada,Americas,A12b,2
CAN,Canada,Americas,A14,2
CAN,Canada,Americas,A16,1
CAN,Canada,Americas,A23,2
CAN,Canada,Americas,A24,1
CAN,Canada,Americas,A25,2
CHE,Switzerland,Europe,A01a,1
CHE,Switzerland,Europe,A01b,1
CHE,Switzerland,Europe,A03a,1
CHE,Switzerland,Europe,A04,1
CHE,Switzerland,Europe,A05,1
CHE,Switzerland,Europe,A06,1
CHE,Switzerland,Europe,A06a,3
CHE,Switzerland,Europe,A06c,3
CHE,Switzerland,Europe,A06d,2
CHE,Switzerland,Europe,A06e,3
CHE,Switzerland,Europe,A06f,1
CHE,Switzerland,Europe,A08,1
CHE,Switzerland,Europe,A09,1
CHE,Switzerland,Europe,A10,2
CHE,Switzerland,Europe,A14,2
CHE,Switzerland,Europe,A16,1
CHE,Switzerland,Europe,A20,1
CHE,Switzerland,Europe,A23,2
CHL,Chile,Americas,A01b,6
CHL,Chile,Americas,A02a,2
CHL,Chile,Americas,A05,2
CHL,Chile,Americas,A06,1
CHL,Chile,Americas,A06a,2
CHL,Chile,Americas,A06b,1
CHL,Chile,Americas,A06e,2
CHL,Chile,Americas,A06f,1
CHL,Chile,Americas,A07,2
CHL,Chile,Americas,A09,1
CHL,Chile,Americas,A16,2
CHL,Chile,Americas,A22,1
CHL,Chile,Americas,A24,1
CHN,China,Asia,A01a,1
CHN,China,Asia,A01b,6
CHN,China,Asia,A03b,3
CHN,China,Asia,A06a,99
CHN,China,Asia,A06b,99
CHN,China,Asia,A06c,99
CHN,China,Asia,A06d,99
CHN,China,Asia,A06e,99
CHN,China,Asia,A06f,99
CHN,China,Asia,A08,1
CHN,China,Asia,A09,1
CHN,China,Asia,A16,1
CHN,China,Asia,A23,1
CHN,China,Asia,A24,1
CIV,Cote dIvoire,Africa,A01a,3
CIV,Cote dIvoire,Africa,A01b,1
CIV,Cote dIvoire,Africa,A05,1
CIV,Cote dIvoire,Africa,A06,1
CIV,Cote dIvoire,Africa,A06a,3
CIV,Cote dIvoire,Africa,A06e,2
CIV,Cote dIvoire,Africa,A06f,1
CIV,Cote dIvoire,Africa,A08,1
CIV,Cote dIvoire,Africa,A10,2
CIV,Cote dIvoire,Africa,A13,3
CIV,Cote dIvoire,Africa,A14,2
CIV,Cote dIvoire,Africa,A16,2
CIV,Cote dIvoire,Africa,A24,1
CMR,Cameroon,Africa,A01a,3
CMR,Cameroon,Africa,A01b,3
CMR,Cameroon,Africa,A02b,1
CMR,Cameroon,Africa,A03a,1
CMR,Cameroon,Africa,A03b,1
CMR,Cameroon,Africa,A04,2
CMR,Cameroon,Africa,A05,1
CMR,Cameroon,Africa,A06,1
CMR,Cameroon,Africa,A06a,2
CMR,Cameroon,Africa,A06e,2
CMR,Cameroon,Africa,A06f,1
CMR,Cameroon,Africa,A08,6
CMR,Cameroon,Africa,A09,1
CMR,Cameroon,Africa,A10,2
CMR,Cameroon,Africa,A16,1
CMR,Cameroon,Africa,A24,1
COD,Congo DRC,Africa,A01a,1
COD,Congo DRC,Africa,A01b,1
COD,Congo DRC,Africa,A03a,2
COD,Congo DRC,Africa,A03b,3
COD,Congo DRC,Africa,A05,2
COD,Congo DRC,Africa,A06a,99
COD,Congo DRC,Africa,A06b,99
COD,Congo DRC,Africa,A06c,99
COD,Congo DRC,Africa,A06d,99
COD,Congo DRC,Africa,A06e,99
COD,Congo DRC,Africa,A06f,99
COD,Congo DRC,Africa,A08,2
COD,Congo DRC,Africa,A10,1
COD,Congo DRC,Africa,A12a,1
COD,Congo DRC,Africa,A14,2
COD,Congo DRC,Africa,A16,1
COD,Congo DRC,Africa,A24,1
COG,Congo Republic,Africa,A01a,1
COG,Congo Republic,Africa,A01b,1
COG,Congo Republic,Africa,A02b,1
COG,Congo Republic,Africa,A03a,1
COG,Congo Republic,Africa,A05,2
COG,Congo Republic,Africa,A06,1
COG,Congo Republic,Africa,A06a,3
COG,Congo Republic,Africa,A06c,1
COG,Congo Republic,Africa,A06d,1
COG,Congo Republic,Africa,A06e,2
COG,Congo Republic,Africa,A06f,1
COG,Congo Republic,Africa,A08,4
COG,Congo Republic,Africa,A13,3
COG,Congo Republic,Africa,A14,1
COG,Congo Republic,Africa,A16,1
COG,Congo Republic,Africa,A24,1
COL,Colombia,Americas,A01a,1
COL,Colombia,Americas,A01b,1
COL,Colombia,Americas,A02a,2
COL,Colombia,Americas,A03b,1
COL,Colombia,Americas,A06,1
COL,Colombia,Americas,A06a,2
COL,Colombia,Americas,A06c,2
COL,Colombia,Americas,A06d,1
COL,Colombia,Americas,A06f,1
COL,Colombia,Americas,A08,2
COL,Colombia,Americas,A11,2
COL,Colombia,Americas,A14,2
COL,Colombia,Americas,A16,2
COL,Colombia,Americas,A18,2
COL,Colombia,Americas,A19,1
COM,Comoros,Africa,A01a,1
COM,Comoros,Africa,A01b,1
COM,Comoros,Africa,A03a,1
COM,Comoros,Africa,A04,1
COM,Comoros,Africa,A05,1
COM,Comoros,Africa,A06,1
COM,Comoros,Africa,A06a,3
COM,Comoros,Africa,A06c,1
COM,Comoros,Africa,A06d,1
COM,Comoros,Africa,A06e,3
COM,Comoros,Africa,A06f,1
COM,Comoros,Africa,A07,2
COM,Comoros,Africa,A08,6
COM,Comoros,Africa,A13,3
COM,Comoros,Africa,A14,2
COM,Comoros,Africa,A16,2
COM,Comoros,Africa,A24,1
CPV,Cape Verde,Africa,A01a,1
CPV,Cape Verde,Africa,A01b,6
CPV,Cape Verde,Africa,A02a,2
CPV,Cape Verde,Africa,A03a,2
CPV,Cape Verde,Africa,A03b,1
CPV,Cape Verde,Africa,A05,1
CPV,Cape Verde,Africa,A06,1
CPV,Cape Verde,Africa,A06a,2
CPV,Cape Verde,Africa,A06e,3
CPV,Cape Verde,Africa,A06f,1
CPV,Cape Verde,Africa,A08,1
CPV,Cape Verde,Africa,A10,2
CPV,Cape Verde,Africa,A11,3
CPV,Cape Verde,Africa,A14,2
CPV,Cape Verde,Africa,A16,2
CPV,Cape Verde,Africa,A19,1
CPV,Cape Verde,Africa,A24,1
CPV,Cape Verde,Africa,A26,1
CRI,Costa Rica,Americas,A01a,1
CRI,Costa Rica,Americas,A01b,6
CRI,Costa Rica,Americas,A02a,1
CRI,Costa Rica,Americas,A03a,2
CRI,Costa Rica,Americas,A05,2
CRI,Costa Rica,Americas,A06,1
CRI,Costa Rica,Americas,A06a,3
CRI,Costa Rica,Americas,A06c,2
CRI,Costa Rica,Americas,A06d,1
CRI,Costa Rica,Americas,A06e,2
CRI,Costa Rica,Americas,A06f,1
CRI,Costa Rica,Americas,A08,2
CRI,Costa Rica,Americas,A14,2
CRI,Costa Rica,Americas,A18,2
CRI,Costa Rica,Americas,A24,1
CUB,Cuba,Americas,A01b,6
CUB,Cuba,Americas,A02a,1
CUB,Cuba,Americas,A06,1
CUB,Cuba,Americas,A06a,2
CUB,Cuba,Americas,A06c,2
CUB,Cuba,Americas,A08,2
CUB,Cuba,Americas,A14,2
CUB,Cuba,Americas,A16,2
CYP,Cyprus,Europe,A01a,1
CYP,Cyprus,Europe,A01b,1
CYP,Cyprus,Europe,A04,1
CYP,Cyprus,Europe,A06,1
CYP,Cyprus,Europe,A06a,2
CYP,Cyprus,Europe,A06d,1
CYP,Cyprus,Europe,A06e,3
CYP,Cyprus,Europe,A08,2
CYP,Cyprus,Europe,A09,2
CYP,Cyprus,Europe,A10,2
CYP,Cyprus,Europe,A12b,1
CYP,Cyprus,Europe,A13,2
CYP,Cyprus,Europe,A16,2
CYP,Cyprus,Europe,A18,2
CYP,Cyprus,Europe,A24,1
CYP,Cyprus,Europe,A26,1
CZE,Czech Republic,Europe,A01a,1
CZE,Czech Republic,Europe,A01b,1
CZE,Czech Republic,Europe,A03a,2
CZE,Czech Republic,Europe,A03b,2
CZE,Czech Republic,Europe,A04,2
CZE,Czech Republic,Europe,A05,1
CZE,Czech Republic,Europe,A06,1
CZE,Czech Republic,Europe,A06a,2
CZE,Czech Republic,Europe,A06c,2
CZE,Czech Republic,Europe,A06d,2
CZE,Czech Republic,Europe,A06e,2
CZE,Czech Republic,Europe,A06f,1
CZE,Czech Republic,Europe,A07,2
CZE,Czech Republic,Europe,A08,1
CZE,Czech Republic,Europe,A09,2
CZE,Czech Republic,Europe,A10,2
CZE,Czech Republic,Europe,A12a,1
CZE,Czech Republic,Europe,A13,2
CZE,Czech Republic,Europe,A14,2
CZE,Czech Republic,Europe,A16,2
CZE,Czech Republic,Europe,A18,2
CZE,Czech Republic,Europe,A20,1
CZE,Czech Republic,Europe,A22,1
CZE,Czech Republic,Europe,A23,1
CZE,Czech Republic,Europe,A24,1
DEU,Germany,Europe,A01a,1
DEU,Germany,Europe,A01b,1
DEU,Germany,Europe,A02a,2
DEU,Germany,Europe,A03a,1
DEU,Germany,Europe,A03b,2
DEU,Germany,Europe,A04,2
DEU,Germany,Europe,A06,1
DEU,Germany,Europe,A06a,3
DEU,Germany,Europe,A06b,2
DEU,Germany,Europe,A06c,3
DEU,Germany,Europe,A06d,2
DEU,Germany,Europe,A06e,1
DEU,Germany,Europe,A06f,1
DEU,Germany,Europe,A08,2
DEU,Germany,Europe,A10,2
DEU,Germany,Europe,A12a,1
DEU,Germany,Europe,A13,2
DEU,Germany,Europe,A14,2
DEU,Germany,Europe,A16,1
DEU,Germany,Europe,A18,2
DEU,Germany,Europe,A19,1
DEU,Germany,Europe,A20,1
DEU,Germany,Europe,A22,1
DEU,Germany,Europe,A23,1
DEU,Germany,Europe,A24,1
DEU,Germany,Europe,A25,3
DJI,Djibouti,Africa,A01a,1
DJI,Djibouti,Africa,A01b,1
DJI,Djibouti,Africa,A03a,1
DJI,Djibouti,Africa,A06,1
DJI,Djibouti,Africa,A06a,3
