iso3,country,mode_id,values,time
MDA,Moldova,A06a,3,Between 5 years and 10 years
MDG,Madagascar,A06a,2,Exactly 5 years
MEX,Mexico,A06a,2,Exactly 5 years
MHL,Marshall Islands,A06a,3,Between 5 years and 10 years
MKD,Macedonia,A06a,3,Between 5 years and 10 years
MLI,Mali,A06a,3,Between 5 years and 10 years
MLT,Malta,A06a,3,Between 5 years and 10 years
MNE,Montenegro,A06a,3,Between 5 years and 10 years
MNG,Mongolia,A06a,2,Exactly 5 years
MOZ,Mozambique,A06a,3,Between 5 years and 10 years
MRT,Mauritania,A06a,3,Between 5 years and 10 years
MUS,Mauritius,A06a,2,Exactly 5 years
MWI,Malawi,A06a,3,Between 5 years and 10 years
MYS,Malaysia,A06a,3,Between 5 years and 10 years
"NAM",Namibia,A06a,3,Between 5 years and 10 years
NER,Niger,A06a,3,Between 5 years and 10 years
NGA,Nigeria,A06a,4,More than 10 years
NIC,Nicaragua,A06a,1,Fewer than 5 years
NLD,Netherlands,A06a,2,Exactly 5 years
NOR,Norway,A06a,3,Between 5 years and 10 years
NZL,New Zealand,A06a,2,Exactly 5 years
OMN,Oman,A06a,3,Between 5 years and 10 years
PAK,Pakistan,A06a,2,Exactly 5 years
PAN,Panama,A06a,2,Exactly 5 years
PER,Peru,A06a,1,Fewer than 5 years
PHL,Philippines,A06a,3,Between 5 years and 10 years
PNG,Papua New Guinea,A06a,3,Between 5 years and 10 years
POL,Poland,A06a,1,Fewer than 5 years
PRT,Portugal,A06a,2,Exactly 5 years
PRY,Paraguay,A06a,1,Fewer than 5 years
QAT,Qatar,A06a,4,More than 10 years
ROU,Romania,A06a,3,Between 5 years and 10 years
RUS,Russia,A06a,2,Exactly 5 years
RWA,Rwanda,A06a,2,Exactly 5 years
SAU,Saudi Arabia,A06a,2,Exactly 5 years
SDN,Sudan,A06a,3,Between 5 years and 10 years
SEN,Senegal,A06a,2,Exactly 5 years
SGP,Singapore,A06a,3,Between 5 years and 10 years
SLB,Solomon Islands,A06a,2,Exactly 5 years
SLE,Sierra Leone,A06a,4,More than 10 years
SLV,El Salvador,A06a,2,Exactly 5 years
SOM,Somalia,A06a,3,Between 5 years and 10 years
SRB,Serbia,A06a,1,Fewer than 5 years
SSD,South Sudan,A06a,3,Between 5 years and 10 years
STP,Sao Tome and Principe,A06a,2,Exactly 5 years
SUR,Suriname,A06a,2,Exactly 5 years
SVK,Slovakia,A06a,3,Between 5 years and 10 years
SVN,Slovenia,A06a,3,Between 5 years and 10 years
SWE,Sweden,A06a,2,Exactly 5 years
SWZ,Swaziland,A06a,3,Between 5 years and 10 years
SYR,Syria,A06a,2,Exactly 5 years
TCD,Chad,A06a,4,More than 10 years
TGO,Togo,A06a,2,Exactly 5 years
TJK,Tajikistan,A06a,2,Exactly 5 years
TKM,Turkmenistan,A06a,2,Exactly 5 years
TLS,East Timor,A06a,3,Between 5 years and 10 years
TON,Tonga,A06a,2,Exactly 5 years
TTO,Trinidad and Tobago,A06a,3,Between 5 years and 10 years
TUN,Tunisia,A06a,2,Exactly 5 years
TUR,Turkey,A06a,2,Exactly 5 years
TUV,Tuvalu,A06a,3,Between 5 years and 10 years
TWN,Taiwan,A06a,2,Exactly 5 years
TZA,Tanzania,A06a,3,Between 5 years and 10 years
UGA,Uganda,A06a,3,Between 5 years and 10 years
UKR,Ukraine,A06a,2,Exactly 5 years
USA,United States of America,A06a,2,Exactly 5 years
UZB,Uzbekistan,A06a,2,Exactly 5 years
VCT,Saint Vincent and the Grenadines,A06a,3,Between 5 years and 10 years
VEN,Venezuela,A06a,3,Between 5 years and 10 years
VNM,Vietnam,A06a,2,Exactly 5 years
VUT,Vanuatu,A06a,3,Between 5 years and 10 years
WSM,Samoa,A06a,2,Exactly 5 years
XKX,Kosovo,A06a,2,Exactly 5 years
ZAF,South Africa,A06a,2,Exactly 5 years
ZMB,Zambia,A06a,3,Between 5 years and 10 years
ZWE,Zimbabwe,A06a,3,Between 5 years and 10 years
